Configuration,snr,ber
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.009615384615384616
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.0
Configuration.balanced,-37.0,0.0
Configuration.balanced,-39.0,0.5769230769230769
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5192307692307693
Configuration.balanced,-43.0,0.5769230769230769
Configuration.balanced,-45.0,0.5
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.11538461538461539
Configuration.balanced,-37.0,0.41346153846153844
Configuration.balanced,-39.0,0.5
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.47115384615384615
Configuration.balanced,-43.0,0.5288461538461539
Configuration.balanced,-45.0,0.49038461538461536
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.019230769230769232
Configuration.balanced,-35.0,0.019230769230769232
Configuration.balanced,-37.0,0.028846153846153848
Configuration.balanced,-39.0,0.47115384615384615
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5384615384615384
Configuration.balanced,-43.0,0.5576923076923077
Configuration.balanced,-45.0,0.5192307692307693
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.009615384615384616
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.009615384615384616
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.0
Configuration.balanced,-37.0,0.019230769230769232
Configuration.balanced,-39.0,0.46153846153846156
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5769230769230769
Configuration.balanced,-43.0,0.5769230769230769
Configuration.balanced,-45.0,0.5673076923076923
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.009615384615384616
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.009615384615384616
Configuration.balanced,-37.0,0.4230769230769231
Configuration.balanced,-39.0,0.057692307692307696
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.4230769230769231
Configuration.balanced,-43.0,0.5673076923076923
Configuration.balanced,-45.0,0.5
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.009615384615384616
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.0
Configuration.balanced,-37.0,0.5
Configuration.balanced,-39.0,0.028846153846153848
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.49038461538461536
Configuration.balanced,-43.0,0.40384615384615385
Configuration.balanced,-45.0,0.5096153846153846
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.009615384615384616
Configuration.balanced,-35.0,0.009615384615384616
Configuration.balanced,-37.0,0.09615384615384616
Configuration.balanced,-39.0,0.5480769230769231
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5
Configuration.balanced,-43.0,0.5673076923076923
Configuration.balanced,-45.0,0.5192307692307693
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.009615384615384616
Configuration.balanced,-33.0,0.019230769230769232
Configuration.balanced,-35.0,0.0
Configuration.balanced,-37.0,0.10576923076923077
Configuration.balanced,-39.0,0.5288461538461539
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.6057692307692307
Configuration.balanced,-43.0,0.4423076923076923
Configuration.balanced,-45.0,0.5480769230769231
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.009615384615384616
Configuration.balanced,-35.0,0.019230769230769232
Configuration.balanced,-37.0,0.0
Configuration.balanced,-39.0,0.057692307692307696
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.4807692307692308
Configuration.balanced,-43.0,0.375
Configuration.balanced,-45.0,0.5769230769230769
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.009615384615384616
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.0
Configuration.balanced,-37.0,0.5673076923076923
Configuration.balanced,-39.0,0.057692307692307696
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.4423076923076923
Configuration.balanced,-43.0,0.5480769230769231
Configuration.balanced,-45.0,0.5480769230769231
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.009615384615384616
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.009615384615384616
Configuration.balanced,-35.0,0.009615384615384616
Configuration.balanced,-37.0,0.0
Configuration.balanced,-39.0,0.5096153846153846
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5288461538461539
Configuration.balanced,-43.0,0.5096153846153846
Configuration.balanced,-45.0,0.4230769230769231
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.009615384615384616
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.028846153846153848
Configuration.balanced,-37.0,0.07692307692307693
Configuration.balanced,-39.0,0.5384615384615384
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5192307692307693
Configuration.balanced,-43.0,0.5192307692307693
Configuration.balanced,-45.0,0.3173076923076923
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.009615384615384616
Configuration.balanced,-29.0,0.009615384615384616
Configuration.balanced,-31.0,0.009615384615384616
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.04807692307692308
Configuration.balanced,-37.0,0.5
Configuration.balanced,-39.0,0.038461538461538464
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5384615384615384
Configuration.balanced,-43.0,0.46153846153846156
Configuration.balanced,-45.0,0.5769230769230769
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.009615384615384616
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.4230769230769231
Configuration.balanced,-37.0,0.4807692307692308
Configuration.balanced,-39.0,0.5673076923076923
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5480769230769231
Configuration.balanced,-43.0,0.5576923076923077
Configuration.balanced,-45.0,0.5096153846153846
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.46153846153846156
Configuration.balanced,-37.0,0.019230769230769232
Configuration.balanced,-39.0,0.49038461538461536
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5865384615384616
Configuration.balanced,-43.0,0.11538461538461539
Configuration.balanced,-45.0,0.5096153846153846
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.038461538461538464
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.5576923076923077
Configuration.balanced,-37.0,0.019230769230769232
Configuration.balanced,-39.0,0.125
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5384615384615384
Configuration.balanced,-43.0,0.38461538461538464
Configuration.balanced,-45.0,0.47115384615384615
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.009615384615384616
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.009615384615384616
Configuration.balanced,-35.0,0.009615384615384616
Configuration.balanced,-37.0,0.0
Configuration.balanced,-39.0,0.3942307692307692
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.49038461538461536
Configuration.balanced,-43.0,0.4326923076923077
Configuration.balanced,-45.0,0.49038461538461536
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.40384615384615385
Configuration.balanced,-37.0,0.028846153846153848
Configuration.balanced,-39.0,0.20192307692307693
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5961538461538461
Configuration.balanced,-43.0,0.49038461538461536
Configuration.balanced,-45.0,0.6826923076923077
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.009615384615384616
Configuration.balanced,-33.0,0.009615384615384616
Configuration.balanced,-35.0,0.028846153846153848
Configuration.balanced,-37.0,0.5288461538461539
Configuration.balanced,-39.0,0.5576923076923077
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.49038461538461536
Configuration.balanced,-43.0,0.5576923076923077
Configuration.balanced,-45.0,0.5384615384615384
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.009615384615384616
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.5673076923076923
Configuration.balanced,-37.0,0.5769230769230769
Configuration.balanced,-39.0,0.4423076923076923
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.4230769230769231
Configuration.balanced,-43.0,0.4519230769230769
Configuration.balanced,-45.0,0.49038461538461536
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.4423076923076923
Configuration.balanced,-35.0,0.46153846153846156
Configuration.balanced,-37.0,0.4423076923076923
Configuration.balanced,-39.0,0.5480769230769231
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5865384615384616
Configuration.balanced,-43.0,0.5192307692307693
Configuration.balanced,-45.0,0.5192307692307693
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.009615384615384616
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.4230769230769231
Configuration.balanced,-37.0,0.028846153846153848
Configuration.balanced,-39.0,0.47115384615384615
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5192307692307693
Configuration.balanced,-43.0,0.4423076923076923
Configuration.balanced,-45.0,0.5480769230769231
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.009615384615384616
Configuration.balanced,-35.0,0.028846153846153848
Configuration.balanced,-37.0,0.057692307692307696
Configuration.balanced,-39.0,0.5288461538461539
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.5480769230769231
Configuration.balanced,-43.0,0.5576923076923077
Configuration.balanced,-45.0,0.5192307692307693
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
Configuration.balanced,-25.0,0.0
Configuration.balanced,-27.0,0.0
Configuration.balanced,-29.0,0.0
Configuration.balanced,-31.0,0.0
Configuration.balanced,-33.0,0.0
Configuration.balanced,-35.0,0.019230769230769232
Configuration.balanced,-37.0,0.4807692307692308
Configuration.balanced,-39.0,0.4423076923076923
Configuration.balanced,-3.0,0.0
Configuration.balanced,-41.0,0.4807692307692308
Configuration.balanced,-43.0,0.49038461538461536
Configuration.balanced,-45.0,0.47115384615384615
Configuration.balanced,-5.0,0.0
Configuration.balanced,-7.0,0.0
Configuration.balanced,-9.0,0.0
Configuration.balanced,-11.0,0.0
Configuration.balanced,-13.0,0.0
Configuration.balanced,-15.0,0.0
Configuration.balanced,-17.0,0.0
Configuration.balanced,-19.0,0.0
Configuration.balanced,-1.0,0.0
Configuration.balanced,-21.0,0.0
Configuration.balanced,-23.0,0.0
