Configuration,distance,transmitters,ber
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,0,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,1,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,2,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,50,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.038461538461538464
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
