Configuration,distance,transmitters,ber
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.5384615384615384
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.19230769230769232
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.6153846153846154
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.19230769230769232
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.9615384615384616
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.07692307692307693
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.6923076923076923
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.23076923076923078
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,0,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,1,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.9615384615384616
Configuration.baseline,250,2,0.0
Configuration.baseline,250,2,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
Configuration.baseline,250,3,0.0
