Configuration,distance,transmitters,ber
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.90625
Configuration.baseline,150,2,0.90625
Configuration.baseline,150,2,0.96875
Configuration.baseline,150,2,0.90625
Configuration.baseline,150,2,0.875
Configuration.baseline,150,2,0.03125
Configuration.baseline,150,3,0.71875
Configuration.baseline,150,3,0.90625
Configuration.baseline,150,3,0.875
Configuration.baseline,150,3,0.875
Configuration.baseline,150,3,0.71875
Configuration.baseline,150,4,0.84375
Configuration.baseline,150,4,0.875
Configuration.baseline,150,4,0.875
Configuration.baseline,150,4,0.84375
Configuration.baseline,150,4,0.875
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.125
Configuration.baseline,150,2,0.28125
Configuration.baseline,150,2,0.15625
Configuration.baseline,150,2,0.125
Configuration.baseline,150,2,0.1875
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.09375
Configuration.baseline,150,3,0.25
Configuration.baseline,150,3,0.15625
Configuration.baseline,150,3,0.125
Configuration.baseline,150,3,0.125
Configuration.baseline,150,4,0.15625
Configuration.baseline,150,4,0.1875
Configuration.baseline,150,4,0.25
Configuration.baseline,150,4,0.25
Configuration.baseline,150,4,0.125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.5
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.28125
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.03125
Configuration.baseline,150,4,0.28125
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.03125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,0.0625
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,1.0
Configuration.baseline,150,2,1.0
Configuration.baseline,150,2,1.0
Configuration.baseline,150,2,1.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,1.0
Configuration.baseline,150,3,0.96875
Configuration.baseline,150,3,0.0625
Configuration.baseline,150,3,1.0
Configuration.baseline,150,3,1.0
Configuration.baseline,150,3,0.96875
Configuration.baseline,150,4,0.1875
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,1.0
Configuration.baseline,150,4,1.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0625
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.03125
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.5625
Configuration.baseline,150,1,0.125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.125
Configuration.baseline,150,2,0.125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.125
Configuration.baseline,150,3,0.125
Configuration.baseline,150,3,0.125
Configuration.baseline,150,3,0.125
Configuration.baseline,150,3,0.125
Configuration.baseline,150,3,0.125
Configuration.baseline,150,4,0.15625
Configuration.baseline,150,4,0.125
Configuration.baseline,150,4,0.15625
Configuration.baseline,150,4,0.25
Configuration.baseline,150,4,0.125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.34375
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.25
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.875
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,1.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0625
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.40625
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,4,0.0
Configuration.baseline,150,1,0.15625
Configuration.baseline,150,2,0.15625
Configuration.baseline,150,2,0.125
Configuration.baseline,150,2,0.15625
Configuration.baseline,150,2,0.125
Configuration.baseline,150,2,0.15625
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.15625
Configuration.baseline,150,3,0.0625
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,0.28125
Configuration.baseline,150,4,0.15625
Configuration.baseline,150,4,0.15625
Configuration.baseline,150,4,0.1875
Configuration.baseline,150,4,0.15625
Configuration.baseline,150,4,0.03125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
