Configuration,distance,transmitters,ber
Configuration.baseline,100,2,0.46875
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.5
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.4375
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.5
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.5
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.03125
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.40625
Configuration.baseline,100,3,1.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.03125
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.09375
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.625
Configuration.baseline,100,2,0.09375
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.40625
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0625
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.03125
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.5625
Configuration.baseline,100,2,0.5
Configuration.baseline,100,2,0.3125
Configuration.baseline,100,2,0.71875
Configuration.baseline,100,3,0.0625
Configuration.baseline,100,3,0.46875
Configuration.baseline,100,3,0.5
Configuration.baseline,100,3,1.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.09375
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.0625
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.03125
Configuration.baseline,100,2,0.46875
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,1.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,2,0.03125
Configuration.baseline,100,2,0.03125
Configuration.baseline,100,2,0.46875
Configuration.baseline,100,2,0.46875
Configuration.baseline,100,2,0.0625
Configuration.baseline,100,3,0.96875
Configuration.baseline,100,3,0.96875
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.96875
Configuration.baseline,100,3,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,0,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.46875
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.0
Configuration.baseline,100,1,0.09375
Configuration.baseline,100,2,0.96875
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.25
Configuration.baseline,100,2,0.0
Configuration.baseline,100,2,0.0
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.46875
Configuration.baseline,100,3,0.53125
Configuration.baseline,100,3,0.0
Configuration.baseline,100,3,0.03125
Configuration.baseline,150,1,1.0
Configuration.baseline,150,0,1.0
Configuration.baseline,150,0,1.0
Configuration.baseline,150,0,1.0
Configuration.baseline,150,0,1.0
Configuration.baseline,150,0,1.0
Configuration.baseline,150,1,0.96875
Configuration.baseline,150,1,1.0
Configuration.baseline,150,1,0.875
Configuration.baseline,150,1,1.0
Configuration.baseline,150,1,0.5625
Configuration.baseline,150,2,1.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,1.0
Configuration.baseline,150,2,0.0625
Configuration.baseline,150,3,0.53125
Configuration.baseline,150,3,0.3125
Configuration.baseline,150,3,0.40625
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.6875
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.9375
Configuration.baseline,150,2,0.84375
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.40625
Configuration.baseline,150,3,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.5
Configuration.baseline,150,3,0.96875
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0625
Configuration.baseline,150,3,0.4375
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.03125
Configuration.baseline,150,1,0.15625
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.90625
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.53125
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.46875
Configuration.baseline,150,3,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0625
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.03125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.09375
Configuration.baseline,150,3,0.125
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,1.0
Configuration.baseline,150,3,1.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.625
Configuration.baseline,150,2,0.03125
Configuration.baseline,150,2,0.71875
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.03125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.96875
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.125
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.09375
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.46875
Configuration.baseline,150,2,1.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.46875
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.34375
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,1.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.9375
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.5
Configuration.baseline,150,3,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.75
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.96875
Configuration.baseline,150,3,1.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.96875
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.53125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.21875
Configuration.baseline,150,3,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.40625
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.53125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,1.0
Configuration.baseline,150,2,0.5
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.5
Configuration.baseline,150,3,0.96875
Configuration.baseline,150,3,0.5625
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.46875
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,0.96875
Configuration.baseline,150,3,0.96875
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.03125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.03125
Configuration.baseline,150,2,1.0
Configuration.baseline,150,3,1.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.53125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.75
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.96875
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.9375
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.5
Configuration.baseline,150,2,0.40625
Configuration.baseline,150,2,0.46875
Configuration.baseline,150,3,0.40625
Configuration.baseline,150,3,0.5
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.40625
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.53125
Configuration.baseline,150,3,0.0625
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.46875
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.03125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.5
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.71875
Configuration.baseline,150,2,0.9375
Configuration.baseline,150,2,0.9375
Configuration.baseline,150,2,0.53125
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.09375
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,1.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0625
Configuration.baseline,150,1,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,0,0.0
Configuration.baseline,150,1,0.03125
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,1,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,2,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.34375
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.0
Configuration.baseline,150,3,0.5
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.03125
Configuration.baseline48,100,2,0.46875
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,1.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.46875
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.09375
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.5
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.5
Configuration.baseline48,100,1,0.46875
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.46875
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.53125
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.53125
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.03125
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.5
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.5
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0625
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.65625
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.5
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0625
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.71875
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,3,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,0,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,1,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,1.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
Configuration.baseline48,100,2,0.0
