Configuration,distance,transmitters,ber
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,0.75
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.03125
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.46875
Configuration.baseline,200,2,0.96875
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.09375
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,1.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,2,0.46875
Configuration.baseline,200,3,0.09375
Configuration.baseline,200,3,0.03125
Configuration.baseline,200,3,0.21875
Configuration.baseline,200,3,0.4375
Configuration.baseline,200,3,0.5
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.53125
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.53125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0625
Configuration.baseline,200,3,0.25
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.46875
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,2,0.0625
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.21875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.34375
Configuration.baseline,200,3,0.78125
Configuration.baseline,200,3,0.5
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.59375
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.78125
Configuration.baseline,200,2,0.84375
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.71875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.09375
Configuration.baseline,200,2,0.5625
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.625
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.125
Configuration.baseline,200,2,0.46875
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,2,0.125
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.1875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,1.0
Configuration.baseline,200,0,1.0
Configuration.baseline,200,0,1.0
Configuration.baseline,200,0,1.0
Configuration.baseline,200,0,1.0
Configuration.baseline,200,0,1.0
Configuration.baseline,200,1,1.0
Configuration.baseline,200,1,0.96875
Configuration.baseline,200,1,1.0
Configuration.baseline,200,1,0.6875
Configuration.baseline,200,1,0.96875
Configuration.baseline,200,2,1.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.28125
Configuration.baseline,200,2,0.9375
Configuration.baseline,200,2,0.65625
Configuration.baseline,200,3,0.5625
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,3,0.46875
Configuration.baseline,200,3,0.9375
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.03125
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.625
Configuration.baseline,200,1,0.03125
Configuration.baseline,200,2,0.1875
Configuration.baseline,200,2,0.8125
Configuration.baseline,200,2,0.34375
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0625
Configuration.baseline,200,3,0.5
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,3,0.0625
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.5
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.5
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.5
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0625
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.03125
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.53125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.40625
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0625
Configuration.baseline,200,3,0.03125
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,1.0
Configuration.baseline,200,2,0.5625
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.5625
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.8125
Configuration.baseline,200,2,0.4375
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.96875
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,0.5625
Configuration.baseline,200,3,0.03125
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.15625
Configuration.baseline,200,0,0.15625
Configuration.baseline,200,0,0.15625
Configuration.baseline,200,0,0.15625
Configuration.baseline,200,0,0.15625
Configuration.baseline,200,0,0.15625
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.71875
Configuration.baseline,200,1,0.15625
Configuration.baseline,200,1,0.15625
Configuration.baseline,200,1,0.6875
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.09375
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.15625
Configuration.baseline,200,2,0.09375
Configuration.baseline,200,3,0.1875
Configuration.baseline,200,3,0.15625
Configuration.baseline,200,3,0.28125
Configuration.baseline,200,3,0.09375
Configuration.baseline,200,3,0.8125
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.96875
Configuration.baseline,200,2,0.8125
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.0625
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.75
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.375
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.3125
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.59375
Configuration.baseline,200,2,0.5
Configuration.baseline,200,2,0.1875
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,3,0.625
Configuration.baseline,200,3,0.5
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.6875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.46875
Configuration.baseline,200,1,0.75
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.46875
Configuration.baseline,200,2,0.03125
Configuration.baseline,200,2,0.09375
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.625
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,3,0.0
Configuration.baseline,200,3,0.15625
Configuration.baseline,200,3,0.03125
Configuration.baseline,200,3,0.96875
Configuration.baseline,200,1,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,0,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.0
Configuration.baseline,200,1,0.28125
Configuration.baseline,200,1,0.96875
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0
Configuration.baseline,200,2,0.0625
Configuration.baseline,200,2,0.0
Configuration.baseline,200,3,1.0
Configuration.baseline,200,3,0.375
